id,code
0,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
1,#include contiki.h
2,#include net/ipv6/tcpip.h
3,#include net/ipv6/uip.h
4,#include net/ipv6/uiplib.h
5,#include net/ipv6/uip-udp-packet.h
6,#include net/ipv6/simple-udp.h
7,#include net/ipv6/uip-nameserver.h
8,#include net/routing/routing.h
9,#include net/ipv6/uip-icmp6.h
10,#include net/ipv6/uip-ds6.h
11,#include net/ipv6/psock.h
12,#include net/ipv6/udp-socket.h
13,#include net/ipv6/tcp-socket.h
14,#include net/netstack.h
15,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
16,#include contiki-conf.h
17,#include contiki-default-conf.h
18,#include sys/process.h
19,#include sys/autostart.h
20,#include sys/timer.h
21,#include sys/ctimer.h
22,#include sys/etimer.h
23,#include sys/rtimer.h
24,#include sys/pt.h
25,#include sys/clock.h
26,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
27,"typedef coap_handler_status_t
(* coap_handler_callback_t)"
28,"define COAP_HANDLER(name, handler)"
29,void coap_add_handler(coap_handler_t *handler)
30,void coap_remove_handler(coap_handler_t *handler)
31,void coap_engine_init(void)
32,"int coap_receive(const coap_endpoint_t *src,
                 uint8_t *payload, uint16_t payload_length)"
33,"coap_handler_status_t coap_call_handlers(coap_message_t *request,
                                         coap_message_t *response,
                                         uint8_t *buffer,
                                         uint16_t buffer_size,
                                         int32_t *offset)"
34,typedef void (* coap_resource_handler_t)
35,typedef void (* coap_resource_periodic_handler_t)
36,typedef void (* coap_resource_response_handler_t)
37,typedef void (* coap_resource_trigger_handler_t)
38,"define RESOURCE(name, attributes, get_handler, post_handler, put_handler, delete_handler)"
39,"define PARENT_RESOURCE(name, attributes, get_handler, post_handler, put_handler, delete_handler)"
40,"define SEPARATE_RESOURCE(name, attributes, get_handler, post_handler, put_handler, delete_handler, resume_handler)"
41,"define EVENT_RESOURCE(name, attributes, get_handler, post_handler, put_handler, delete_handler, event_handler)"
42,"define PERIODIC_RESOURCE(name, attributes, get_handler, post_handler, put_handler, delete_handler, period, periodic_handler)"
43,"void coap_activate_resource(coap_resource_t *resource, const char *path)"
44,#include coap.h
45,#include coap-timer.h
46,#include coap-transactions.h
47,#include coap-observe.h
48,#include coap-separate.h
49,#include coap-observe-client.h
50,#include coap-transport.h
51,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
52,typedef void (* coap_blocking_response_handler_t)
53,"define COAP_BLOCKING_REQUEST(server_endpoint, request, chunk_handler)"
54,"struct coap_blocking_request_state {
  coap_request_state_t state;
  struct pt pt;
  struct process *process;
} coap_blocking_request_state_t;"
55,#include sys/pt.h
56,#include coap-transactions.h
57,#include coap-request-state.h
58,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
59,"similar peripherals (e.g. a reed relay can also be abstracted through this
 * HAL)"
60,this API (recommended)
61,define BUTTON_HAL_DEBOUNCE_DURATION (CLOCK_SECOND >> 6)
62,the BUTTON_HAL_GET_DESCRIPTION()
63,negative logic (active: low)
64,the duration (in seconds)
65,"define BUTTON_HAL_BUTTON(name, descr, po, pi, u, id, nl)"
66,"define BUTTON_HAL_BUTTON(name, descr, pi, u, id, nl)"
67,define BUTTON_HAL_GET_DESCRIPTION(b)
68,"define BUTTON_HAL_BUTTON(name, descr, po, pi, u, id, nl)"
69,"define BUTTON_HAL_BUTTON(name, descr, pi, u, id, nl)"
70,define BUTTON_HAL_GET_DESCRIPTION(b)
71,define BUTTON_HAL_BUTTONS(...)
72,void button_hal_init(void)
73,"s index (0, 1, ... button_hal_button_count - 1)"
74,a button (pressed / released)
75,uint8_t button_hal_get_state(button_hal_button_t *button)
76,#include contiki.h
77,#include dev/gpio-hal.h
78,#include sys/clock.h
79,#include sys/ctimer.h
80,#include stdint.h
81,#include stdbool.h
82,#include string.h
83,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
84,"similar peripherals (e.g. a reed relay can also be abstracted through this
 * HAL)"
85,this API (recommended)
86,define BUTTON_HAL_DEBOUNCE_DURATION (CLOCK_SECOND >> 6)
87,the BUTTON_HAL_GET_DESCRIPTION()
88,negative logic (active: low)
89,the duration (in seconds)
90,"define BUTTON_HAL_BUTTON(name, descr, po, pi, u, id, nl)"
91,"define BUTTON_HAL_BUTTON(name, descr, pi, u, id, nl)"
92,define BUTTON_HAL_GET_DESCRIPTION(b)
93,"define BUTTON_HAL_BUTTON(name, descr, po, pi, u, id, nl)"
94,"define BUTTON_HAL_BUTTON(name, descr, pi, u, id, nl)"
95,define BUTTON_HAL_GET_DESCRIPTION(b)
96,define BUTTON_HAL_BUTTONS(...)
97,void button_hal_init(void)
98,"s index (0, 1, ... button_hal_button_count - 1)"
99,a button (pressed / released)
100,uint8_t button_hal_get_state(button_hal_button_t *button)
101,#include contiki.h
102,#include dev/gpio-hal.h
103,#include sys/clock.h
104,#include sys/ctimer.h
105,#include stdint.h
106,#include stdbool.h
107,#include string.h
108,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
109,"define LOG_COAP_EP(level, endpoint)"
110,define LOG_ERR_COAP_EP(endpoint)
111,define LOG_WARN_COAP_EP(endpoint)
112,define LOG_INFO_COAP_EP(endpoint)
113,define LOG_DBG_COAP_EP(endpoint)
114,"define LOG_COAP_STRING(level, text, len)"
115,"define LOG_ERR_COAP_STRING(text, len)"
116,"define LOG_WARN_COAP_STRING(text, len)"
117,"define LOG_INFO_COAP_STRING(text, len)"
118,"define LOG_DBG_COAP_STRING(text, len)"
119,"void coap_log_string(const char *text, size_t len)"
120,#include contiki.h
121,#include sys/log.h
122,#include coap-endpoint.h
123,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
124,define DHT11_CONFIGURE_GPIO_PORT   (0)
125,define DHT11_CONFIGURE_GPIO_PIN    (1)
126,define DHT11_VALUE_HUMIDITY_INTEGER       (0)
127,define DHT11_VALUE_HUMIDITY_DECIMAL       (1)
128,define DHT11_VALUE_TEMPERATURE_INTEGER    (2)
129,define DHT11_VALUE_TEMPERATURE_DECIMAL    (3)
130,define DHT11_STATUS_OKAY               (0)
131,define DHT11_STATUS_TIMEOUT            (1)
132,define DHT11_STATUS_CHECKSUM_FAILED    (2)
133,#include sensors.h
134,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
135,define RGB_LED_MAGENTA (RGB_LED_RED | RGB_LED_BLUE)
136,define RGB_LED_YELLOW  (RGB_LED_RED | RGB_LED_GREEN)
137,define RGB_LED_CYAN    (RGB_LED_GREEN | RGB_LED_BLUE )
138,define RGB_LED_WHITE   (RGB_LED_RED | RGB_LED_GREEN | RGB_LED_BLUE)
139,void rgb_led_off(void)
140,void rgb_led_set(uint8_t colour)
141,#include contiki.h
142,#include stdint.h
143,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
144,with etimer_set()
145,the etimer_set()
146,"void etimer_set(struct etimer *et, clock_time_t interval)"
147,the etimer_restart()
148,sa etimer_restart()
149,void etimer_reset(struct etimer *et)
150,sa etimer_reset()
151,"void etimer_reset_with_new_interval(struct etimer *et, clock_time_t interval)"
152,the etimer_set()
153,sa etimer_reset()
154,void etimer_restart(struct etimer *et)
155,use etimer_set()
156,sa etimer_set()
157,sa etimer_reset()
158,"void etimer_adjust(struct etimer *et, int td)"
159,clock_time_t etimer_expiration_time(struct etimer *et)
160,"start time (when the timer
 *             was last set)"
161,clock_time_t etimer_start_time(struct etimer *et)
162,"bool
etimer_expired(struct etimer *et)"
163,with etimer_set()
164,or etimer_reset()
165,void etimer_stop(struct etimer *et)
166,void etimer_request_poll(void)
167,int etimer_pending(void)
168,clock_time_t etimer_next_expiration_time(void)
169,#include contiki.h
170,#include stdbool.h
171,#include stddef.h
172,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
173,transmission status (see os/net/mac/mac.h)
174,#include contiki.h
175,#include net/ipv6/uip.h
176,#include net/ipv6/uip-ds6-nbr.h
