id,code
2,stddef.h
3,stdbool.h
4,assert.h
7,net/sock/udp.h
8,net/sock/util.h
10,ztimer.h
11,shell.h
12,thread.h
13,mutex.h
14,paho_mqtt.h
15,periph/gpio.h
16,MQTTClient.h
18,net/gcoap.h
21,periph/i2c.h
22,mma8x5x.h
23,mma8x5x_regs.h
24,dht.h
25,dht_params.h
26,time_units.h
27,ztimer.h
28,stdio.h
29,stdlib.h
30,string.h
31,timex.h
32,xtimer.h
33,esp_wifi.h
34,periph/rtc.h
35,xtimer.h
36,irq.h
37,stdatomic.h
38,periph/rtc.h
39,net/gcoap.h
40,esp_wifi.h
41,arpa/inet.h
42,net/emcute.h
43,msg.h
44,kernel_defines.h
45,evtimer_msg.h
46,evtimer_mbox.h
47,mbox.h
48,freertos/FreeRTOS.h
49,freertos/task.h
50,esp_system.h
52,event/thread.h
53,sys/socket.h
54,netinet/in.h
55,unistd.h
56,nvs_flash.h
57,nvs.h
58,architecture.h
59,sched.h
60,mma8x5x_params.h
61,dht.h
