id,code
0,define K_PRIO_COOP(x)
1,define K_PRIO_PREEMPT(x)
2,define K_HIGHEST_THREAD_PRIO (-CONFIG_NUM_COOP_PRIORITIES)
3,define K_HIGHEST_APPLICATION_THREAD_PRIO (K_HIGHEST_THREAD_PRIO)
4,define K_LOWEST_APPLICATION_THREAD_PRIO (K_LOWEST_THREAD_PRIO - 1)
5,define Z_POLL_EVENT_OBJ_INIT(obj)
6,define Z_POLL_EVENT_OBJ_INIT(obj)
7,typedef int (*_poller_cb_t)
8,typedef void (*k_thread_user_cb_t)
9,"void k_thread_foreach(k_thread_user_cb_t user_cb, void *user_data)"
10,"void k_thread_foreach_unlocked(
	k_thread_user_cb_t user_cb, void *user_data)"
11,define K_ESSENTIAL (BIT(0)
12,define K_FP_REGS (BIT(K_FP_IDX)
13,define K_USER (BIT(2)
14,define K_INHERIT_PERMS (BIT(3)
15,define K_CALLBACK_STATE (BIT(4)
16,define K_DSP_REGS (BIT(K_DSP_IDX)
17,define K_AGU_REGS (BIT(K_AGU_IDX)
18,define K_SSE_REGS (BIT(7)
19,userspace thread (requires `CONFIG_USERSPACE=y`)
20,int k_thread_stack_free(k_thread_stack_t *stack)
21,to K_THREAD_STACK_DEFINE()
22,of K_THREAD_STACK_SIZEOF(stack)
23,with K_THREAD_STACK_DEFINE()
24,of K_KERNEL_STACK_SIZEOF(stack)
25,with K_KERNEL_STACK_DEFINE()
26,or sizeof(stack)
27,or K_NO_WAIT (for no delay)
28,"k_tid_t k_thread_create(struct k_thread *new_thread,
				  k_thread_stack_t *stack,
				  size_t stack_size,
				  k_thread_entry_t entry,
				  void *p1, void *p2, void *p3,
				  int prio, uint32_t options, k_timeout_t delay)"
29,"void k_thread_user_mode_enter(k_thread_entry_t entry,
						   void *p1, void *p2,
						   void *p3)"
30,be initialized (i.e. running)
31,"define k_thread_access_grant(thread, ...)"
32,"void k_thread_heap_assign(struct k_thread *thread,
					struct k_heap *heap)"
33,if defined(CONFIG_INIT_STACKS)
34,thread object (user mode only)
35,thread object (user mode only)
36,or exited (user mode only)
37,for unused_ptr (user mode only)
38,"int k_thread_stack_space_get(const struct k_thread *thread,
				       size_t *unused_ptr)"
39,to k_thread_heap_assign()
40,void k_thread_system_pool_assign(struct k_thread *thread)
41,"int k_thread_join(struct k_thread *thread, k_timeout_t timeout)"
42,int32_t k_sleep(k_timeout_t timeout)
43,int32_t k_msleep(int32_t ms)
44,return k_sleep(Z_TIMEOUT_MS(ms)
45,use k_usleep()
46,int32_t k_usleep(int32_t us)
47,example k_busy_wait(1000)
48,than k_sleep(K_MSEC(1)
49,void k_busy_wait(uint32_t usec_to_wait)
50,bool k_can_yield(void)
51,void k_yield(void)
52,void k_wakeup(k_tid_t thread)
53,Use k_current_get()
54,local storage (TLS)
55,as k_current_get()
56,k_tid_t k_sched_current_thread_query(void)
57,k_tid_t k_current_get(void)
58,in z_thread_entry()
59,return k_sched_current_thread_query()
60,"part of (i.e. the ready queue, the timeout
 * queue, or a kernel object wait queue)"
61,currently own (such as mutexes or memory blocks)
62,After k_thread_abort()
63,"the caller (in the same manner as
 * k_thread_join()"
64,void k_thread_abort(k_tid_t thread)
65,void k_thread_start(k_tid_t thread)
66,k_ticks_t z_timeout_expires(const struct _timeout *timeout)
67,k_ticks_t z_timeout_remaining(const struct _timeout *timeout)
68,k_ticks_t k_thread_timeout_expires_ticks(const struct k_thread *thread)
69,"k_ticks_t z_impl_k_thread_timeout_expires_ticks(
						const struct k_thread *thread)"
70,return z_timeout_expires(&thread->base.timeout)
71,k_ticks_t k_thread_timeout_remaining_ticks(const struct k_thread *thread)
72,"k_ticks_t z_impl_k_thread_timeout_remaining_ticks(
						const struct k_thread *thread)"
73,return z_timeout_remaining(&thread->base.timeout)
74,define Z_THREAD_INIT_DELAY_INITIALIZER(ms)
75,define Z_THREAD_INIT_DELAY(thread)
76,define Z_THREAD_INIT_DELAY_INITIALIZER(ms)
77,define Z_THREAD_INIT_DELAY(thread)
78,"define Z_THREAD_INITIALIZER(thread, stack, stack_size,           \
			    entry, p1, p2, p3,                   \
			    prio, options, delay, tname)"
79,to K_THREAD_DEFINE()
80,and K_KERNEL_THREAD_DEFINE()
81,"define Z_THREAD_COMMON_DEFINE(name, stack_size,			\
			       entry, p1, p2, p3,			\
			       prio, options, delay)"
82,Scheduling delay (in milliseconds)
83,"initialization handling (depending on the priority of the main
 * thread)"
84,a SYS_INIT()
85,application main()
86,"define K_THREAD_DEFINE(name, stack_size,                                \
			entry, p1, p2, p3,                               \
			prio, options, delay)"
87,via k_thread_user_mode_enter()
88,stack size (@p stack_size)
89,of CONFIG_MMU_PAGE_SIZE (if MMU)
90,two size (if MPU)
91,Scheduling delay (in milliseconds)
92,"define K_KERNEL_THREAD_DEFINE(name, stack_size,			\
			       entry, p1, p2, p3,			\
			       prio, options, delay)"
93,int k_thread_priority_get(k_tid_t thread)
94,"void k_thread_priority_set(k_tid_t thread, int prio)"
95,by k_cycle_get_32()
96,"extra metadata (like e.g. the ""runtime"" and ""period"" parameters in
 * Linux sched_setattr()"
97,"void k_thread_deadline_set(k_tid_t thread, int deadline)"
98,int k_thread_cpu_mask_clear(k_tid_t thread)
99,int k_thread_cpu_mask_enable_all(k_tid_t thread)
100,"int k_thread_cpu_mask_enable(k_tid_t thread, int cpu)"
